Species,Area,Country,Yearly_Fish_Catch
Cod,Atlantic,Norway,676
Mackerel,Mediterranean,Norway,676
Cod,Mediterranean,Australia,410
Salmon,Atlantic,USA,417
Salmon,Pacific,Norway,494
Cod,Atlantic,Canada,414
Tuna,Indian Ocean,Norway,632
Mackerel,Indian Ocean,USA,413
Mackerel,Mediterranean,Australia,540
Tuna,Atlantic,Japan,417
Tuna,Mediterranean,Norway,662
Mackerel,Pacific,Australia,592
Cod,Mediterranean,Japan,339
Salmon,Indian Ocean,Canada,580
Mackerel,Pacific,USA,601
Salmon,Atlantic,Norway,389
Tuna,Pacific,Canada,632
Cod,Pacific,Norway,336
Cod,Mediterranean,USA,641
Mackerel,Pacific,USA,512
Salmon,Arctic,Australia,441
Tuna,Pacific,Japan,180
Mackerel,Arctic,USA,402
Cod,Arctic,USA,467
Herring,Indian Ocean,Japan,386
Mackerel,Pacific,Norway,737
Herring,Arctic,USA,399
Cod,Atlantic,Australia,536
Herring,Mediterranean,Norway,623
Mackerel,Arctic,Norway,52
Salmon,Atlantic,Japan,301
Mackerel,Atlantic,Canada,306
Herring,Pacific,Australia,348
Salmon,Mediterranean,Japan,545
Herring,Indian Ocean,Japan,505
Mackerel,Atlantic,Canada,519
Mackerel,Atlantic,Australia,621
Tuna,Mediterranean,Norway,541
Mackerel,Atlantic,Canada,478
Mackerel,Atlantic,Australia,736
Mackerel,Indian Ocean,Canada,253
Salmon,Atlantic,Australia,553
Tuna,Mediterranean,Australia,723
Cod,Pacific,Canada,452
Mackerel,Pacific,Japan,535
Cod,Atlantic,Canada,124
Mackerel,Indian Ocean,Japan,472
Tuna,Mediterranean,Australia,528
Cod,Indian Ocean,Australia,387
Tuna,Indian Ocean,Norway,566
Cod,Arctic,Canada,536
Herring,Atlantic,Japan,291
Mackerel,Pacific,USA,710
Salmon,Atlantic,Japan,397
Herring,Pacific,Japan,414
Tuna,Atlantic,Japan,575
Mackerel,Atlantic,Australia,187
Salmon,Atlantic,Norway,724
Cod,Indian Ocean,Canada,445
Tuna,Atlantic,USA,557
Cod,Arctic,Canada,593
Salmon,Pacific,USA,177
